2024-03-08 20:26:04.454145,Unknown,None,68181.0,68181.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-03-08 20:33:06.555832,Plateau,None,68221.0,68221.0,34.04,-0.6708,0.003,0.0,-0.0003,1.0,0.0
2024-03-08 20:33:07.722776,Plateau,None,68214.39,68219.67,35.21,-2.8852,-0.1167,-2.2148,-0.5279,1.0,0.0
2024-03-08 20:33:08.944566,Plateau,None,68214.39,68218.28,36.43,-1.1514,0.0753,-0.4803,0.4564,1.0,0.0
2024-03-08 20:33:10.155859,Plateau,None,68212.75,68216.91,37.64,-1.9782,-0.0834,-1.3073,-0.4492,1.0,0.0
2024-03-08 20:33:11.309156,Plateau,None,68212.75,68215.6,38.8,-1.7623,0.0025,-1.1042,0.1388,1.0,0.0
2024-03-08 20:33:12.404536,Plateau,None,68212.75,68214.35,39.89,-1.8204,-0.033,-1.0929,-0.1153,1.0,0.0
2024-03-08 20:33:13.492219,Plateau,None,68212.75,68213.11,40.98,-1.8041,-0.0178,-1.2346,0.0028,1.0,0.0
2024-03-08 20:33:14.870723,Plateau,None,68212.75,68212.75,42.36,-0.0279,0.0582,0.997,0.3119,1.0,0.0
2024-03-08 20:33:16.032171,Plateau,None,68212.75,68212.75,43.52,-0.8777,-0.0327,1.1301,-0.1,1.0,0.0
2024-03-08 20:33:17.338660,Waxing,None,68212.75,68212.75,30.94,-0.1295,0.0396,1.114,0.2524,1.0,0.0
2024-03-08 20:33:18.597847,Waxing,None,68212.75,68212.75,32.2,-0.1264,0.0023,1.1759,-0.0247,1.0,0.0
2024-03-08 20:33:20.015719,Plateau,None,68212.75,68212.75,31.11,-0.8044,0.0098,0.4599,0.0341,1.0,0.0
2024-03-08 20:33:21.252566,Plateau,None,68212.75,68212.75,32.35,-0.8039,0.0099,0.0042,-0.0184,1.0,0.0
2024-03-08 20:33:22.381157,Plateau,None,68212.75,68212.75,33.48,-0.804,0.0091,-0.0008,0.0049,1.0,0.0
2024-03-08 20:33:23.590996,Plateau,None,68212.75,68212.75,34.69,-0.8036,0.007,0.0001,0.0002,1.0,0.0
2024-03-08 20:33:24.686504,Plateau,None,68212.75,68212.75,35.78,-0.8043,0.0092,0.0,-0.0002,1.0,0.0
2024-03-08 20:33:26.047211,Plateau,None,68212.75,68212.75,37.15,-0.8042,0.0038,-0.0001,0.0001,1.0,0.0
2024-03-08 20:33:27.235245,Plateau,None,68212.75,68212.75,38.33,-0.8042,0.0083,0.0,-0.0001,1.0,0.0
2024-03-08 20:33:28.382631,Plateau,None,68212.75,68212.75,39.48,-0.804,0.0059,-0.0001,0.0,1.0,0.0
2024-03-08 20:33:29.593345,Plateau,None,68212.75,68212.75,40.69,-0.8036,0.0055,-0.0001,0.0,1.0,0.0
2024-03-08 20:33:30.729627,Plateau,None,68212.75,68212.75,41.83,-0.8039,0.0063,0.0,-0.0001,1.0,0.0
2024-03-08 20:33:31.907180,Plateau,None,68206.0,68211.41,43.01,-3.0076,-0.0932,-2.2032,-0.4534,1.0,0.0
2024-03-08 20:33:33.123740,Plateau,None,68206.46,68210.03,44.22,-1.3009,0.0626,-0.4967,0.3657,1.0,0.0
2024-03-08 20:33:34.225333,Plateau,None,68206.46,68208.78,45.32,-2.0917,-0.0661,-1.2892,-0.3653,1.0,0.0
2024-03-08 20:33:35.331393,Plateau,None,68206.46,68207.52,46.43,-1.8981,0.0049,-1.0911,0.1034,1.0,0.0
2024-03-08 20:33:36.443734,Plateau,None,68206.46,68206.46,47.54,-1.597,-0.0106,-0.796,-0.0336,1.0,0.0
2024-03-08 20:33:37.682280,Plateau,None,68206.46,68206.46,48.78,0.0175,0.052,0.8219,0.2753,1.0,0.0
2024-03-08 20:33:39.153313,Plateau,None,68206.46,68206.46,50.25,-1.415,-0.0534,-0.613,-0.274,1.0,0.0
2024-03-08 20:33:40.317838,Plateau,None,68206.46,68206.46,51.42,-0.6903,0.0357,-0.0336,0.2463,1.0,0.0
2024-03-08 20:33:41.401749,Plateau,None,68206.46,68206.46,52.5,-0.8379,-0.0071,0.8461,-0.0325,1.0,0.0
2024-03-08 20:33:42.647863,Plateau,None,68206.46,68206.46,53.75,-0.7941,0.0105,1.2882,0.0759,1.0,0.0
2024-03-08 20:33:43.949417,Waxing,None,68206.46,68206.46,30.45,0.526,0.0042,-0.08,-0.0338,1.0,0.0
2024-03-08 20:33:45.080152,Plateau,None,68206.46,68206.46,30.2,0.0008,0.0093,0.041,0.0217,1.0,0.0
2024-03-08 20:33:46.259740,Plateau,None,68206.46,68206.46,31.38,-0.0006,0.0051,-0.012,-0.0042,1.0,0.0
2024-03-08 20:33:47.404794,Plateau,None,68200.17,68205.16,32.53,-2.1707,-0.1225,-2.1687,-0.6018,1.0,0.0
2024-03-08 20:33:48.508925,Plateau,None,68200.37,68203.9,33.63,-0.5585,0.073,-0.5545,0.4981,1.0,0.0
2024-03-08 20:33:49.694666,Plateau,None,68200.37,68202.56,34.82,-1.3081,-0.0878,-1.3223,-0.5396,1.0,0.0
2024-03-08 20:33:50.899819,Plateau,None,68200.37,68201.19,36.02,-1.0919,0.0085,-1.0717,0.1493,1.0,0.0
2024-03-08 20:33:52.105392,Plateau,None,68200.37,68200.37,37.23,-0.2628,0.013,-0.2737,0.086,1.0,0.0
2024-03-08 20:33:53.409703,Plateau,None,68200.37,68200.37,38.53,0.385,0.0207,0.3218,0.1329,1.0,0.0
2024-03-08 20:33:54.591978,Plateau,None,68200.37,68200.37,39.72,-0.2777,-0.0179,0.8448,-0.0367,1.0,0.0
2024-03-08 20:33:55.745251,Plateau,None,68200.37,68200.37,40.87,0.0768,0.027,1.284,0.1737,1.0,0.0
2024-03-08 20:33:56.861301,Waxing,None,68200.37,68200.37,30.81,0.0252,0.0006,1.036,-0.0595,1.0,0.0
2024-03-08 20:33:57.971503,Plateau,None,68200.37,68200.37,30.73,-0.15,0.0178,0.4797,0.0445,1.0,0.0
2024-03-08 20:33:59.044190,Plateau,None,68200.37,68200.37,31.8,-0.1572,0.0104,-0.0403,-0.0199,1.0,0.0
2024-03-08 20:34:00.235376,Plateau,None,68200.37,68200.37,33.0,-0.1559,0.0093,-0.0261,0.0093,1.0,0.0
2024-03-08 20:34:01.360480,Plateau,None,68200.37,68200.37,34.12,-0.1562,0.011,0.0209,-0.0032,1.0,0.0
2024-03-08 20:34:02.493480,Plateau,None,68200.37,68200.37,35.25,-0.1566,0.0086,-0.0071,-0.0008,1.0,0.0
2024-03-08 20:34:03.612857,Plateau,None,68200.37,68200.37,36.37,-0.1556,0.0091,0.0012,0.0004,1.0,0.0
2024-03-08 20:34:04.863169,Plateau,None,68200.37,68200.37,37.62,-0.1563,0.0063,-0.0002,-0.0004,1.0,0.0
2024-03-08 20:34:06.110617,Plateau,None,68200.37,68200.37,38.87,-0.1561,0.0075,-0.0001,0.0001,1.0,0.0
2024-03-08 20:34:07.382789,Plateau,None,68200.37,68200.37,40.14,-0.1556,0.0061,0.0,0.0,1.0,0.0
2024-03-08 20:34:08.624986,Plateau,None,68200.37,68200.37,41.38,-0.1556,0.0065,-0.0001,0.0,1.0,0.0
2024-03-08 20:34:09.761494,Plateau,None,68200.37,68200.37,42.52,-0.1565,0.0068,0.0,-0.0002,1.0,0.0
2024-03-08 20:34:11.008047,Plateau,None,68200.37,68200.37,43.77,-0.1557,0.0047,-0.0001,0.0001,1.0,0.0
2024-03-08 20:34:12.141105,Plateau,None,68200.37,68200.37,44.9,-0.1553,0.0067,0.0,0.0,1.0,0.0
2024-03-08 20:34:13.259952,Plateau,None,68200.37,68200.37,46.02,-0.1565,0.0052,-0.0001,-0.0002,1.0,0.0
2024-03-08 20:34:14.573170,Plateau,None,68200.37,68200.37,47.33,-0.1561,0.0038,-0.0001,0.0001,1.0,0.0
2024-03-08 20:34:15.721008,Plateau,None,68200.37,68200.37,48.48,-0.1578,0.0058,0.0,-0.0004,1.0,0.0
2024-03-08 20:34:16.862113,Plateau,None,68200.37,68200.37,49.62,-0.1561,0.0044,-0.0001,0.0003,1.0,0.0
2024-03-08 20:34:18.566980,Plateau,None,68200.37,68200.37,51.33,-0.1558,0.0014,0.0,-0.0003,1.0,0.0
2024-03-08 20:34:19.702449,Plateau,None,68200.37,68200.37,52.46,-0.1548,0.0062,-0.0001,0.0002,1.0,0.0
2024-03-08 20:34:20.910698,Plateau,None,68200.37,68200.37,53.67,-0.1565,0.0026,-0.0001,-0.0003,1.0,0.0
2024-03-08 20:34:22.384296,Plateau,None,68200.37,68200.37,55.14,-0.1558,0.0029,0.0,0.0002,1.0,0.0
2024-03-08 20:34:23.498513,Plateau,None,68200.37,68200.37,56.26,-0.1557,0.0049,-0.0001,-0.0001,1.0,0.0
2024-03-08 20:34:24.554659,Plateau,None,68206.46,68201.57,57.31,1.9867,0.0817,2.1431,0.3825,1.0,0.0
2024-03-08 20:34:25.946661,Waxing,None,68208.71,68203.15,31.35,0.3433,-0.1228,0.3536,-0.732,1.0,0.0
2024-03-08 20:34:27.037906,Plateau,None,68208.71,68204.39,30.17,1.2734,0.1152,1.2193,0.5405,1.0,0.0
2024-03-08 20:34:28.139950,Waxing,None,68208.71,68205.65,30.16,1.0937,-0.0086,1.1747,-0.2166,1.0,0.0
2024-03-08 20:34:29.381876,Plateau,None,68208.71,68207.06,30.33,1.1496,0.0417,0.825,0.136,1.0,0.0
2024-03-08 20:34:30.485646,Plateau,None,68208.71,68208.31,31.44,1.1344,0.0295,-0.1927,-0.0389,1.0,0.0
2024-03-08 20:34:31.725178,Plateau,None,68208.71,68208.71,32.68,-0.4747,-0.0717,-1.5855,-0.4074,1.0,0.0
2024-03-08 20:34:32.805703,Plateau,None,68208.71,68208.71,33.76,0.1204,0.0363,-0.9899,0.1441,1.0,0.0
2024-03-08 20:34:33.892678,Plateau,None,68208.71,68208.71,34.84,0.0465,-0.0239,-1.1084,-0.2103,1.0,0.0
2024-03-08 20:34:35.006239,Plateau,None,68208.71,68208.71,35.96,-0.0126,-0.0026,-1.1399,-0.024,1.0,0.0
2024-03-08 20:34:36.147693,Plateau,None,68208.71,68208.71,37.1,0.0034,-0.0058,-1.1152,-0.0414,1.0,0.0
2024-03-08 20:34:37.356445,Plateau,None,68208.71,68208.71,38.31,-0.001,-0.0052,-1.2567,-0.0146,1.0,0.0
2024-03-08 20:34:38.493700,Plateau,None,68208.71,68208.71,39.44,-0.0005,-0.0056,-0.6398,0.0076,1.0,0.0
2024-03-08 20:34:39.654943,Plateau,None,68208.71,68208.71,40.61,-0.0001,-0.0045,-0.0744,-0.0031,1.0,0.0
2024-03-08 20:34:40.782871,Plateau,None,68208.71,68208.71,41.73,0.0004,-0.0049,0.0146,-0.0022,1.0,0.0
2024-03-08 20:34:41.881552,Plateau,None,68208.71,68208.71,42.83,-0.0003,-0.0046,-0.0021,-0.0008,1.0,0.0
2024-03-08 20:34:43.100984,Plateau,None,68208.71,68208.71,44.05,-0.0001,-0.0034,0.0,0.0002,1.0,0.0
2024-03-08 20:34:44.178964,Plateau,None,68208.71,68208.71,45.13,-0.0002,-0.0049,0.0004,-0.0002,1.0,0.0
2024-03-08 20:34:45.470933,Plateau,None,68208.71,68208.71,46.42,-0.0001,-0.0022,-0.0002,0.0,1.0,0.0
2024-03-08 20:34:46.668716,Plateau,None,68208.71,68208.71,47.62,0.0006,-0.0041,0.0,0.0001,1.0,0.0
2024-03-08 20:34:47.780295,Plateau,None,68208.71,68208.71,48.73,0.0001,-0.0035,-0.0001,-0.0001,1.0,0.0
2024-03-08 20:34:49.105611,Plateau,None,68208.71,68208.71,50.06,0.0006,-0.0022,0.0,0.0001,1.0,0.0
2024-03-08 20:34:50.448445,Plateau,None,68208.7,68208.7,51.4,-0.0146,-0.0035,-0.0145,-0.0025,1.0,0.0
2024-03-08 20:34:51.632990,Plateau,None,68208.71,68208.71,52.58,0.0257,-0.0019,0.0256,0.0066,1.0,0.0
2024-03-08 20:34:52.780345,Plateau,None,68208.71,68208.71,53.73,-0.0166,-0.0042,-0.0164,-0.0075,1.0,0.0
2024-03-08 20:34:53.964894,Plateau,None,68208.71,68208.71,54.92,0.0066,-0.0015,0.007,0.006,1.0,0.0
2024-03-08 20:34:55.158374,Plateau,None,68208.71,68208.71,56.11,-0.0019,-0.0031,-0.0019,-0.0035,1.0,0.0
2024-03-08 20:34:56.250452,Plateau,None,68208.71,68208.71,57.2,0.0014,-0.0026,0.0004,0.0015,1.0,0.0
2024-03-08 20:34:57.357775,Plateau,None,68208.36,68208.36,58.31,-0.6175,-0.0239,-0.6179,-0.1082,1.0,0.0
2024-03-08 20:34:58.516310,Plateau,None,68208.41,68208.41,59.47,0.576,0.034,0.5767,0.1818,1.0,0.0
2024-03-08 20:34:59.810101,Plateau,None,68208.42,68208.42,60.76,-0.3103,-0.0355,-0.3126,-0.18,1.0,0.0
2024-03-08 20:35:00.957664,Plateau,None,68208.45,68208.45,61.91,0.1235,0.016,0.1236,0.1073,1.0,0.0
2024-03-08 20:35:02.181037,Plateau,None,68208.7,68208.7,63.13,0.34,-0.0005,0.3482,-0.0052,1.0,0.0
2024-03-08 20:35:03.260793,Plateau,None,68208.7,68208.7,64.21,-0.2556,-0.015,-0.2566,-0.063,1.0,0.0
2024-03-08 20:35:04.393270,Plateau,None,68208.7,68208.7,65.34,0.1319,0.0116,0.1228,0.0682,1.0,0.0
2024-03-08 20:35:05.488271,Plateau,None,68208.7,68208.7,66.44,-0.0339,-0.0097,-0.0316,-0.0419,1.0,0.0
2024-03-08 20:35:06.629090,Plateau,None,68208.7,68208.7,67.58,0.0077,0.0019,0.005,0.0213,1.0,0.0
2024-03-08 20:35:07.860751,Plateau,None,68208.7,68208.7,68.81,-0.0009,-0.0029,0.0179,-0.0085,1.0,0.0
2024-03-08 20:35:08.869090,Plateau,None,68208.7,68208.7,69.82,0.0002,-0.0019,-0.0274,0.0026,1.0,0.0
2024-03-08 20:35:09.988667,Plateau,None,68208.71,68208.71,70.94,0.018,-0.0009,0.0265,0.0017,1.0,0.0
2024-03-08 20:35:11.199490,Plateau,None,68208.71,68208.71,72.15,-0.0153,-0.0024,0.3678,-0.0038,1.0,0.0
2024-03-08 20:35:12.368561,Plateau,None,68208.71,68208.71,73.32,0.0059,-0.001,-0.0308,0.0002,1.0,0.0
2024-03-08 20:35:13.491584,Plateau,None,68208.71,68208.71,74.44,-0.001,-0.0019,-0.0721,-0.002,1.0,0.0
2024-03-08 20:35:14.577596,Plateau,None,68208.71,68208.71,75.53,0.0003,-0.0014,0.0315,-0.001,1.0,0.0
2024-03-08 20:35:15.796052,Plateau,None,68208.71,68208.71,76.75,-0.0003,-0.0012,-0.0332,-0.0015,1.0,0.0
2024-03-08 20:35:16.886573,Plateau,None,68208.71,68208.71,77.84,0.001,-0.0016,-0.2342,-0.0009,1.0,0.0
2024-03-08 20:35:17.978450,Plateau,None,68208.71,68208.71,78.93,-0.0018,-0.0014,-0.0911,0.0002,1.0,0.0
2024-03-08 20:35:19.131501,Plateau,None,68222.19,68210.02,80.08,2.2168,0.0531,2.2543,0.2674,1.0,0.0
2024-03-08 20:35:20.302958,Waxing,None,68222.19,68211.35,29.85,0.4808,-0.0849,0.5055,-0.5559,1.0,0.0
2024-03-08 20:35:21.527235,Waxing,None,68246.1,68212.74,31.07,1.2932,0.1023,1.3139,0.5585,1.0,0.0
2024-03-08 20:35:22.626120,Waxing,None,68245.69,68213.99,32.17,1.0748,0.0035,1.0515,-0.1815,1.0,0.0
2024-03-08 20:35:23.795464,Plateau,None,68245.0,68215.32,31.01,1.0877,0.0372,1.0967,0.118,1.0,0.0
2024-03-08 20:35:24.923062,Waxing,None,68245.41,68216.61,30.95,1.3787,0.0268,-0.2,-0.0526,1.0,0.0
2024-03-08 20:35:26.069375,Plateau,None,68272.8,68217.91,30.91,0.6515,0.0244,0.0535,0.0203,1.0,0.0
2024-03-08 20:35:27.155430,Plateau,None,68274.18,68219.14,31.99,0.6506,0.0251,-0.0011,-0.0071,1.0,0.0
2024-03-08 20:35:28.273523,Plateau,None,68269.36,68220.41,33.11,0.6507,0.0202,-0.0061,0.0013,1.0,0.0
2024-03-08 20:35:29.442875,Plateau,None,68273.68,68221.74,34.28,0.6512,0.0192,0.0032,0.0004,1.0,0.0
2024-03-08 20:35:30.638949,Plateau,None,68273.68,68223.1,35.48,0.6506,0.0177,-0.001,-0.0003,1.0,0.0
2024-03-08 20:35:31.744477,Plateau,None,68273.68,68224.36,36.58,0.6512,0.0195,0.0003,0.0002,1.0,0.0
2024-03-08 20:35:32.873832,Plateau,None,68273.68,68225.65,37.71,0.6502,0.0154,0.0001,-0.0003,1.0,0.0
2024-03-08 20:35:34.074690,Plateau,None,68270.27,68227.01,38.91,0.651,0.0143,0.0001,0.0002,1.0,0.0
2024-03-08 20:35:35.211778,Plateau,None,68271.13,68228.3,40.05,0.6505,0.0159,0.0001,-0.0002,1.0,0.0
2024-03-08 20:35:36.434217,Plateau,None,68271.12,68229.69,41.27,0.6503,0.0114,0.0001,0.0,1.0,0.0
2024-03-08 20:35:37.586144,Plateau,None,68271.0,68231.0,42.42,0.6511,0.0145,0.0001,0.0001,1.0,0.0
2024-03-08 20:35:38.755405,Plateau,None,68270.54,68232.33,43.59,0.651,0.0114,0.0001,-0.0001,1.0,0.0
2024-03-08 20:35:39.878790,Plateau,None,68270.73,68233.61,44.72,0.6512,0.0128,0.0001,0.0,1.0,0.0
2024-03-08 20:35:41.007450,Plateau,None,68267.06,68234.89,45.84,0.6511,0.0111,0.0001,-0.0001,1.0,0.0
2024-03-08 20:35:42.128001,Plateau,None,68266.95,68236.17,46.96,0.6504,0.0112,0.0001,-0.0001,1.0,0.0
2024-03-08 20:35:43.328912,Plateau,None,68266.85,68237.53,48.17,0.6511,0.009,0.0001,0.0001,1.0,0.0
2024-03-08 20:35:44.663126,Plateau,None,68266.7,68239.05,49.5,0.6507,0.0079,0.0001,-0.0002,1.0,0.0
2024-03-08 20:35:45.799197,Plateau,None,68271.33,68240.34,50.64,0.6511,0.0111,0.0001,0.0,1.0,0.0
2024-03-08 20:35:47.018379,Plateau,None,68267.57,68241.73,51.86,0.6507,0.0069,0.0001,-0.0001,1.0,0.0
2024-03-08 20:35:48.092816,Plateau,None,68267.86,68242.95,52.93,0.6505,0.0107,0.0002,-0.0001,1.0,0.0
2024-03-08 20:35:49.375107,Plateau,None,68279.99,68244.41,54.21,0.6507,0.0049,0.0002,0.0,1.0,0.0
2024-03-08 20:35:50.557561,Plateau,None,68280.25,68245.76,55.39,0.6506,0.0092,0.0002,-0.0001,1.0,0.0
2024-03-08 20:35:51.701388,Plateau,None,68278.17,68247.06,56.54,0.651,0.0072,0.0002,0.0,1.0,0.0
2024-03-08 20:35:52.943670,Plateau,None,68280.25,68248.47,57.78,0.6515,0.0062,0.0002,0.0,1.0,0.0
2024-03-08 20:35:54.166183,Plateau,None,68280.25,68249.86,59.0,0.65,0.0069,0.0002,-0.0002,1.0,0.0
2024-03-08 20:35:55.379265,Plateau,None,68277.4,68251.24,60.22,0.651,0.0063,0.0002,0.0001,1.0,0.0
2024-03-08 20:35:56.482812,Plateau,None,68276.88,68252.5,61.32,0.651,0.0073,0.0002,-0.0001,1.0,0.0
2024-03-08 20:35:57.700609,Plateau,None,68276.87,68253.88,62.54,0.6494,0.0048,0.0002,-0.0003,1.0,0.0
2024-03-08 20:35:58.963705,Plateau,None,68275.9,68255.32,63.8,0.6507,0.0058,0.0002,0.0001,1.0,0.0
2024-03-08 20:36:00.057096,Plateau,None,68275.59,68256.56,64.89,0.6506,0.0068,0.0002,-0.0001,1.0,0.0
2024-03-08 20:36:01.379302,Plateau,None,68275.19,68258.07,66.22,0.6508,0.0033,0.0002,0.0,1.0,0.0
2024-03-08 20:36:02.706917,Plateau,None,68275.48,68259.58,67.54,0.651,0.0054,0.0002,0.0,1.0,0.0
2024-03-08 20:36:03.856171,Plateau,None,68271.72,68260.88,68.69,0.6515,0.0057,0.0002,0.0,1.0,0.0
2024-03-08 20:36:05.192526,Plateau,None,68274.94,68262.4,70.03,0.648,0.0031,0.0002,-0.0004,1.0,0.0
2024-03-08 20:36:06.308230,Plateau,None,68274.92,68263.67,71.14,0.6507,0.0062,0.0002,0.0002,1.0,0.0
2024-03-08 20:36:07.731920,Plateau,None,68285.02,68265.29,72.57,0.6503,0.0019,0.0002,-0.0003,1.0,0.0
2024-03-08 20:36:08.934393,Plateau,None,68281.22,68266.66,73.77,0.6526,0.0057,0.0002,0.0003,1.0,0.0
2024-03-08 20:36:10.196084,Plateau,None,68282.68,68268.1,75.03,0.6515,0.0032,0.0002,-0.0002,1.0,0.0
2024-03-08 20:36:11.327342,Plateau,None,68283.73,68269.38,76.16,0.6499,0.005,0.0002,-0.0001,1.0,0.0
2024-03-08 20:36:12.448555,Plateau,None,68283.59,68270.66,77.29,0.6525,0.0041,0.0002,0.0003,1.0,0.0
2024-03-08 20:36:13.546823,Plateau,None,68283.69,68271.91,78.38,0.6527,0.0044,0.0002,0.0,1.0,0.0
2024-03-08 20:36:14.641120,Plateau,None,68290.42,68273.15,79.48,0.6513,0.0041,0.0002,-0.0001,1.0,0.0
2024-03-08 20:36:15.801491,Plateau,None,68290.42,68274.47,80.64,0.6487,0.0035,0.0003,-0.0003,1.0,0.0
2024-03-08 20:36:17.048531,Plateau,None,68296.42,68275.89,81.89,0.65,0.0033,0.0003,0.0001,1.0,0.0
2024-03-08 20:36:18.124427,Plateau,None,68295.12,68277.12,82.96,0.652,0.0045,0.0003,0.0001,1.0,0.0
2024-03-08 20:36:19.254931,Plateau,None,68294.92,68278.4,84.09,0.6525,0.0031,0.0003,0.0,1.0,0.0
2024-03-08 20:36:20.407171,Plateau,None,68295.37,68279.72,85.24,0.6508,0.0035,0.0003,-0.0002,1.0,0.0
2024-03-08 20:36:21.475641,Plateau,None,68295.18,68280.93,86.31,0.654,0.0039,0.0003,0.0004,1.0,0.0
2024-03-08 20:36:22.775839,Plateau,None,68296.39,68282.41,87.61,0.6524,0.002,0.0003,-0.0003,1.0,0.0
2024-03-08 20:36:23.961769,Plateau,None,68299.63,68283.76,88.8,0.6516,0.0037,0.0003,0.0,1.0,0.0
2024-03-08 20:36:25.058078,Plateau,None,68299.63,68285.01,89.89,0.6504,0.0032,0.0003,-0.0002,1.0,0.0
2024-03-08 20:36:26.245073,Plateau,None,68303.79,68286.36,91.08,0.6494,0.0026,0.0003,-0.0002,1.0,0.0
2024-03-08 20:36:27.391026,Plateau,None,68304.14,68287.66,92.23,0.6526,0.0032,0.0003,0.0002,1.0,0.0
2024-03-08 20:36:28.463067,Plateau,None,68303.72,68288.88,93.3,0.6512,0.0031,0.0003,-0.0002,1.0,0.0
2024-03-08 20:36:29.623459,Plateau,None,68303.66,68290.2,94.46,0.6515,0.0025,0.0003,0.0001,1.0,0.0
2024-03-08 20:36:30.794175,Plateau,None,68301.73,68291.54,95.63,0.6496,0.0028,0.0003,-0.0003,1.0,0.0
2024-03-08 20:36:31.995242,Plateau,None,68300.39,68292.9,96.83,0.6501,0.0024,0.0003,0.0,1.0,0.0
2024-03-08 20:36:33.117920,Plateau,None,68299.63,68294.18,97.95,0.6519,0.0029,0.0003,0.0,1.0,0.0
2024-03-08 20:36:34.182636,Plateau,None,68299.63,68295.39,99.02,0.6496,0.0027,0.0003,-0.0003,1.0,0.0
